Apk name,Native library so file exist,Source file name load library,Platform name,Androidx used
com.lalafood.user.apk,True,com.lalafood.user/smali/com/facebook/crypto/util/SystemNativeCryptoLibrary.smali,N/A,True
com.hungerstation.android.web.apk,True,com.hungerstation.android.web/smali_classes2/io/card/payment/CardScanner.smali,N/A,True
com.app.p4658HD.apk,True,com.app.p4658HD/smali/mono/MonoPackageManager.smali,Mono,False
com.ginodev.matbakh.manal.al3alam.apk,False,N/A,N/A,False
com.myelane2_aw.apk,True,com.myelane2_aw/smali/oooooo/qqvvqv.smali,N/A,True
com.kurashiru.apk,True,com.kurashiru/smali_classes2/io/ebuilder/mobile/services/modules/network/TrafficStats.smali,N/A,True
com.zadfresh.zadfresh.apk,True,com.zadfresh.zadfresh/smali_classes3/pl/droidsonroids/gif/LibraryLoader.smali,N/A,True
com.apegroup.mcdonaldsrussia.apk,False,N/A,N/A,True
com.omniluxtrade.allrecipes.apk,False,com.omniluxtrade.allrecipes/smali/com/google/android/exoplayer2/util/LibraryLoader.smali,N/A,False
com.chownow.redcow.apk,False,com.chownow.redcow/smali/android/support/v8/renderscript/RenderScript.smali,N/A,False
com.chownow.roadrunner.apk,False,com.chownow.roadrunner/smali/android/support/v8/renderscript/RenderScript.smali,N/A,False
org.cubapaladar.app.cubapaladar.apk,True,org.cubapaladar.app.cubapaladar/smali/net/sqlcipher/database/SQLiteDatabase$1.smali,N/A,True
com.seveneleven.apk,False,N/A,Cordova,False
com.eyetech.advancedmedia.apk,False,N/A,N/A,True
com.yum.kfc.apk,True,com.yum.kfc/smali/mono/MonoPackageManager.smali,Mono,False
gr.pizzafan.apk,False,N/A,Cordova,False
com.wendys.nutritiontool.apk,True,com.wendys.nutritiontool/smali/com/appdynamics/eumagent/runtime/crashes/NativeCrashHandler.smali,N/A,True
com.coffeebean.apps.production.apk,True,com.coffeebean.apps.production/smali/com/getkeepsafe/relinker/d.smali,N/A,True
com.olo.zoup.apk,True,com.olo.zoup/smali_classes2/io/card/payment/CardScanner.smali,Mono,True
com.starbucks.tr.apk,True,com.starbucks.tr/smali/com/facebook/crypto/util/SystemNativeCryptoLibrary.smali,N/A,True
id.technopartner.kopikenangan.apk,True,id.technopartner.kopikenangan/smali_classes2/com/yalantis/ucrop/task/BitmapCropTask.smali,N/A,True
mx.sindelantal.restaurant.apk,False,N/A,N/A,True
com.joshuaneigh.blender.apk,False,N/A,N/A,False
com.global.foodpanda.android.apk,True,N/A,N/A,True
com.foodhero.app.apk,True,com.foodhero.app/smali/com/facebook/soloader/SoLoader.smali,N/A,True
com.app.cheetay.apk,False,com.app.cheetay/smali_classes2/com/google/android/play/core/splitinstall/SplitInstallHelper.smali,N/A,True
com.techniman.halawiyat.sahla.apk,False,N/A,N/A,False
com.bolt.deliveryclient.apk,True,com.bolt.deliveryclient/smali/androidx/renderscript/RenderScript.smali,React,True
com.unesdev.sysfood.apk,True,com.unesdev.sysfood/smali/com/unesdev/sysfood/PTPlayer.smali,N/A,False
com.yourdelivery.pyszne.apk,False,N/A,N/A,True
com.pizza.raul.foodapp.apk,False,N/A,N/A,False
com.hellofresh.androidapp.apk,False,N/A,N/A,True
pk.com.mobilink.bizstore.apk,True,pk.com.mobilink.bizstore/smali/com/facebook/soloader/SoLoader.smali,React,True
com.instacart.client.publix.apk,False,N/A,N/A,True
com.buzzfeed.tasty.apk,True,com.buzzfeed.tasty/smali/com/google/android/exoplayer2/util/LibraryLoader.smali,N/A,True
com.foody.vn.activity.apk,True,com.foody.vn.activity/smali_classes5/pl/droidsonroids/gif/LibraryLoader.smali,N/A,True
com.job.problem.cooking.apk,False,N/A,N/A,True
com.sms.cake.foood.apk,True,com.sms.cake.foood/smali/com/google/games/bridge/NativeBridgeActivity.smali,N/A,False
com.chefclub.App.apk,True,com.chefclub.App/smali/com/facebook/soloader/SoLoader.smali,React,True
com.krwassa.devlorida.apk,False,N/A,N/A,False
com.groupeseb.moncookeo.apk,True,com.groupeseb.moncookeo/smali_classes2/com/getkeepsafe/relinker/SystemLibraryLoader.smali,N/A,True
com.tudorspan.recipekeeper.apk,True,com.tudorspan.recipekeeper/smali/mono/MonoPackageManager.smali,Mono,True
com.ginortcar.recetas.comida.casera.apk,False,N/A,N/A,True
com.howtobake.primex.apk,False,N/A,N/A,True
com.kfcecuador.kfc.apk,True,com.kfcecuador.kfc/smali/com/facebook/soloader/SoLoader.smali,React,True
com.aivknowtech.redhotpaisley.apk,True,com.aivknowtech.redhotpaisley/smali/io/card/payment/CardScanner.smali,Cordova,False
com.kfit.fave.apk,True,com.kfit.fave/smali/com/facebook/common/soloader/SoLoaderShim$DefaultHandler.smali,N/A,True
com.urapppro.offthehook.apk,True,com.urapppro.offthehook/smali/com/facebook/soloader/SoLoader.smali,React,True
dil.healthy_recipe.apk,False,N/A,N/A,True
com.akilliuygulamalar.kekvekurabiyetarifleri.apk,False,com.akilliuygulamalar.kekvekurabiyetarifleri/smali/com/google/android/exoplayer2/util/LibraryLoader.smali,N/A,True
com.tonguestun.order.apk,False,N/A,N/A,True
ru.burgerking.apk,True,ru.burgerking/smali_classes2/com/yandex/metrica/impl/NativeCrashesHelper.smali,N/A,True
com.recipes.oumacil.apk,False,N/A,N/A,True
com.lafourchette.lafourchette.apk,True,com.lafourchette.lafourchette/smali/com/facebook/soloader/SoLoader.smali,N/A,True
de.gimik.apps.greendot.apk,False,N/A,N/A,False
com.mosa.emad.syrianfood.apk,False,N/A,N/A,False
com.kfc.malaysia.apk,False,com.kfc.malaysia/smali/com/google/android/gms/vision/EngineManager.smali,N/A,True
dil.pie_recipe.apk,False,N/A,N/A,True
com.app.ifood.apk,False,N/A,N/A,False
de.pixelhouse.apk,True,de.pixelhouse/smali_classes2/net/sourceforge/zbar/Symbol.smali,N/A,True
com.yopeso.lieferando.apk,False,N/A,N/A,True
com.fotafood.apk,True,com.fotafood/smali/com/facebook/common/soloader/SoLoaderShim$DefaultHandler.smali,React,False
com.rewedigital.shop.apk,False,com.rewedigital.shop/smali/com/google/android/gms/internal/vision/zzm.smali,N/A,True
eu.dominos.offers.apk,False,N/A,N/A,False
com.eatkareem.eatmubarak.apk,True,com.eatkareem.eatmubarak/smali_classes2/com/google/android/exoplayer2/util/LibraryLoader.smali,N/A,True
dil.cook_recipe.apk,False,N/A,N/A,True
com.surepathmobile.blackmarket.apk,True,com.surepathmobile.blackmarket/smali/io/card/payment/CardScanner.smali,React,False
club.resq.android.apk,False,N/A,N/A,True
de.burgerking.kingfinder.apk,True,de.burgerking.kingfinder/smali_classes2/io/card/payment/CardScanner.smali,N/A,True
com.kenwood.world.apk,True,com.kenwood.world/smali/com/facebook/soloader/SoLoader.smali,N/A,True
jp.co.kura_corpo.apk,True,jp.co.kura_corpo/smali_classes2/io/realm/internal/RealmCore.smali,N/A,False
com.appsdrg.comidarapidafacil.apk,False,N/A,N/A,True
com.loya.privoz.apk,False,N/A,Cordova,False
com.mcdonalds.app.uk.apk,True,com.mcdonalds.app.uk/smali/com/autonavi/amap/mapcore/AMapNativeRenderer.smali,N/A,False
com.untappdllc.app.apk,True,com.untappdllc.app/smali_classes58/android/support/v8/renderscript/RenderScript.smali,Cordova,False
com.grab.food.dax.apk,True,com.grab.food.dax/smali_classes2/com/mapbox/mapboxsdk/maps/NativeMapView.smali,N/A,True
com.flashfoodapp.android.apk,True,com.flashfoodapp.android/smali_classes2/io/card/payment/CardScanner.smali,N/A,True
com.grubhub.android.apk,True,com.grubhub.android/smali/com/facebook/crypto/util/SystemNativeCryptoLibrary.smali,N/A,True
uk.co.dominos.android.apk,False,uk.co.dominos.android/smali/com/adjust/sdk/DeviceInfo.smali,N/A,False
com.appfarms.monsieurcuisine.apk,True,com.appfarms.monsieurcuisine/smali/com/yalantis/ucrop/task/BitmapCropTask.smali,N/A,False
com.hungerbox.customer.common.apk,True,com.hungerbox.customer.common/smali_classes2/pl/droidsonroids/gif/LibraryLoader.smali,N/A,True
zw.co.simbisa.dad.apk,True,zw.co.simbisa.dad/smali_classes2/com/instabug/library/internal/storage/Encryptor.smali,React,True
com.Dominos.apk,False,N/A,N/A,True
jp.co.skylark.app.gusto.apk,True,jp.co.skylark.app.gusto/smali/com/facebook/soloader/SoLoader.smali,N/A,True
com.dilstudio.dietrecipes.apk,False,N/A,N/A,True
com.boloid.dominos.apk,True,com.boloid.dominos/smali/com/yandex/metrica/impl/ac/NativeCrashesHelper.smali,N/A,True
hu.viala.newiapp.apk,True,hu.viala.newiapp/smali_classes2/org/conscrypt/NativeCryptoJni.smali,React,True
digifit.virtuagym.foodtracker.apk,True,digifit.virtuagym.foodtracker/smali/androidx/renderscript/RenderScript.smali,N/A,True
com.adventoris.bws.apk,True,com.adventoris.bws/smali/com/adventoris/swiftcloud/BarcodeScan.smali,N/A,False
com.chownow.backalleypizza.apk,False,com.chownow.backalleypizza/smali/android/support/v8/renderscript/RenderScript.smali,N/A,False
com.fooddeliverysr.orderingapp.apk,False,N/A,Cordova,False
com.georgian.recipe.apk,False,N/A,N/A,True
com.donesi.smart.apk,False,N/A,N/A,True
com.app.xwardn.apk,False,N/A,N/A,True
com.elmenus.app.apk,True,com.elmenus.app/smali_classes2/io/objectbox/a/d.smali,N/A,True
com.dow.sayedaty.apk,True,com.dow.sayedaty/smali_classes2/io/realm/internal/RealmCore.smali,N/A,True
com.talabatey.apk,True,com.talabatey/smali/com/facebook/crypto/util/SystemNativeCryptoLibrary.smali,N/A,True
com.endless.healthyrecipes.apk,False,com.endless.healthyrecipes/smali/com/google/android/exoplayer2/util/LibraryLoader.smali,N/A,True
com.olo.jambajuice.apk,True,com.olo.jambajuice/smali/mono/MonoPackageManager.smali,Mono,True
com.clubvips.app.apk,False,N/A,N/A,False
burgerking.com.br.appandroid.apk,True,burgerking.com.br.appandroid/smali/com/getkeepsafe/relinker/d.smali,N/A,True
com.papajohns.android.apk,False,com.papajohns.android/smali/com/appdynamics/eumagent/runtime/crashes/NativeCrashHandler.smali,N/A,True
it.sodexo.passlunchfinder2.apk,False,N/A,Cordova,False
com.easi.customer.apk,True,com.easi.customer/smali/com/stub/StubApp.smali,N/A,False
com.chickfila.cfaflagship.apk,True,com.chickfila.cfaflagship/smali_classes2/io/realm/internal/RealmCore.smali,N/A,True
tr.com.dominos.apk,True,tr.com.dominos/smali_classes2/pl/droidsonroids/gif/LibraryLoader.smali,React,True
com.jellybelly.beanboozled.apk,True,com.jellybelly.beanboozled/smali/org/webrtc/PeerConnection.smali,N/A,False
com.klikin.hippo.apk,False,N/A,N/A,True
dev.as.recipes.apk,False,N/A,N/A,True
br.com.deliverymuch.gastro.apk,True,br.com.deliverymuch.gastro/smali_classes2/io/card/payment/CardScanner.smali,N/A,True
habibs.alphacode.com.br.apk,True,habibs.alphacode.com.br/smali/io/liteglue/SQLiteConnector.smali,Cordova,True
com.goldencode.globalSweet.apk,False,N/A,N/A,False
com.nzn.tdg.apk,True,com.nzn.tdg/smali_classes2/io/realm/internal/RealmCore.smali,N/A,True
de.foodora.android.apk,True,N/A,N/A,True
com.cook.cookinggamesmarch2.apk,True,com.cook.cookinggamesmarch2/smali/com/unity3d/player/UnityPlayer.smali,N/A,False
com.app.tgtg.apk,True,com.app.tgtg/smali/androidx/renderscript/RenderScript.smali,N/A,True
com.app.rango5.teste2.apk,False,N/A,N/A,False
ru.dostaevsky.android.apk,True,ru.dostaevsky.android/smali/com/yandex/metrica/impl/ac/NativeCrashesHelper.smali,N/A,True
com.scrambledeggs.booky.apk,True,com.scrambledeggs.booky/smali_classes2/com/google/android/gms/vision/EngineManager.smali,React,True
com.wolt.android.apk,True,com.wolt.android/smali_classes2/io/card/payment/CardScanner.smali,N/A,True
com.deliveroo.orderapp.apk,True,com.deliveroo.orderapp/smali_classes3/io/card/payment/CardScanner.smali,N/A,True
com.demaecan.androidapp.apk,True,com.demaecan.androidapp/smali/io/card/payment/CardScanner.smali,React,False
com.emn8.mobilem8.nativeapp.popeyes.apk,False,N/A,"Capacitor, Cordova",True
com.webling.hungryjacks.apk,True,com.webling.hungryjacks/smali/com/facebook/crypto/util/SystemNativeCryptoLibrary.smali,React,True
com.andromo.dev494239.app578430.apk,False,N/A,N/A,False
com.thepotatofactoryinternational.optp.app.apk,False,com.thepotatofactoryinternational.optp.app/smali/com/google/android/play/core/splitinstall/SplitInstallHelper.smali,N/A,False
com.homesweets.oumwalidhala.apk,False,N/A,N/A,True
com.puresoft.salads.apk,True,com.puresoft.salads/smali/com/facebook/common/soloader/SoLoaderShim$DefaultHandler.smali,React,False
com.starbucks.ph.apk,True,com.starbucks.ph/smali/android/support/v8/renderscript/RenderScript.smali,N/A,False
com.loyaltyplant.partner.lightroom2.apk,True,com.loyaltyplant.partner.lightroom2/smali/mono/MonoPackageManager.smali,Mono,False
com.upmenu.kingKong.apk,False,N/A,N/A,True
com.chhiwat.ramadan.tbkh.apk,False,N/A,N/A,False
pt.mcdonalds.apk,True,N/A,N/A,False
co.ritual.app.apk,True,co.ritual.app/smali_classes2/com/getkeepsafe/relinker/d.smali,N/A,True
com.m3jjnat.oklatbaytyya.apk,True,com.m3jjnat.oklatbaytyya/smali/com/facebook/common/soloader/SoLoaderShim$DefaultHandler.smali,React,False
com.abcsmartcookies.cocomobile.apk,False,N/A,Cordova,False
com.emn8.mobilem8.nativeapp.bk.apk,False,N/A,"Capacitor, Cordova",True
com.yandex.supercheck.apk,True,com.yandex.supercheck/smali/com/yandex/metrica/impl/NativeCrashesHelper.smali,React,False
com.dunzo.user.apk,True,com.dunzo.user/smali_classes2/com/scottyab/rootbeer/RootBeerNative.smali,N/A,True
io.appery.project320490.apk,False,N/A,Cordova,False
fr.recettetek.apk,False,N/A,N/A,True
com.fineapp.yogiyo.apk,True,N/A,N/A,True
com.happyfresh.android.apk,True,com.happyfresh.android/smali_classes2/com/scottyab/rootbeer/RootBeerNative.smali,N/A,True
com.videos.tahdeerpizza.apk,False,N/A,N/A,True
com.kurejuicebar.kurejuicebar.android.app.apk,True,com.kurejuicebar.kurejuicebar.android.app/smali/io/card/payment/CardScanner.smali,N/A,False
com.minor.pizzacompany.apk,True,com.minor.pizzacompany/smali_classes2/io/card/payment/CardScanner.smali,N/A,True
com.moudev.recipes.apk,False,N/A,N/A,False
com.cookware.saucerecipes.apk,False,com.cookware.saucerecipes/smali_classes2/com/google/android/play/core/splitinstall/SplitInstallHelper.smali,N/A,True
com.kakaku.tabelog.apk,True,com.kakaku.tabelog/smali/com/getkeepsafe/relinker/SystemLibraryLoader.smali,N/A,True
com.carriage.android.apk,True,com.carriage.android/smali/g/h/a/e.smali,N/A,True
mobi.debonairspizza.iosapp.apk,False,N/A,N/A,False
com.groupeseb.companion.apk,True,com.groupeseb.companion/smali_classes2/com/getkeepsafe/relinker/SystemLibraryLoader.smali,N/A,True
org.shirinliklar.retsepti.apk,False,N/A,Cordova,False
com.grido.app.apk,False,N/A,Cordova,False
dil.breakfast_recipe.apk,False,N/A,N/A,True
ru.globus.app.apk,True,ru.globus.app/smali/io/realm/internal/RealmCore.smali,N/A,True
cl.com.edenred.ticketjunaeb.apk,True,cl.com.edenred.ticketjunaeb/smali/go/LoadJNI.smali,Cordova,True
pedeaiuser.app.apk,True,pedeaiuser.app/smali/za/co/twyst/tbxml/TBXML.smali,Cordova,True
kz.FoodSoul.SameyBanzai.apk,False,kz.FoodSoul.SameyBanzai/smali/com/yandex/metrica/impl/ac/NativeCrashesHelper.smali,N/A,True
com.pizzahut.apk,True,com.pizzahut/smali/com/crashlytics/android/ndk/JniNativeApi.smali,Cordova,True
com.kfcaus.ordering.apk,True,com.kfcaus.ordering/smali_classes2/io/card/payment/CardScanner.smali,N/A,True
com.edenred.mobiletr.apk,False,N/A,N/A,False
com.ru.dixy.apk,True,com.ru.dixy/smali/com/yandex/metrica/impl/NativeCrashesHelper.smali,N/A,False
com.goldencode.moajanat.apk,False,N/A,N/A,True
com.bk.pt.apk,False,com.bk.pt/smali_classes2/com/yy/androidlib/util/sdk/LibraryLoader.smali,N/A,True
trazrangoapp.mobile.com.apk,True,trazrangoapp.mobile.com/smali/io/card/payment/CardScanner.smali,Cordova,False
com.kfc.it.mobileapp.apk,True,com.kfc.it.mobileapp/smali_classes2/com/instabug/library/internal/storage/Encryptor.smali,React,True
sg.com.mcdelivery.apk,False,N/A,N/A,False
com.dominos.latin.america.apk,False,N/A,Cordova,False
com.tacobell.ordering.apk,True,com.tacobell.ordering/smali_classes2/dcf.smali,N/A,False
com.myanplaystore.myanmarfood.apk,False,N/A,N/A,True
de.nivona.mobileapp.apk,True,de.nivona.mobileapp/smali/mono/MonoPackageManager.smali,Mono,False
com.grab.merchant.apk,True,com.grab.merchant/smali/io/flutter/view/FlutterMain.smali,Flutter,True
com.chehiwat.halimaFilali.apk,False,N/A,N/A,True
com.jumiadebonairs.android.apk,False,N/A,N/A,True
