Apk name,Native library so file exist,Source file name load library,Platform name,Androidx used
ru.myllynparas.loyalty.apk,True,ru.myllynparas.loyalty/smali/android/support/v8/renderscript/RenderScript.smali,N/A,False
in.fourthlion.ccd.mobileapp.apk,True,in.fourthlion.ccd.mobileapp/smali/com/facebook/common/i/a$a.smali,React,False
com.karma.life.apk,True,com.karma.life/smali_classes2/com/shockwave/pdfium/PdfiumCore.smali,React,True
com.halawiyat.jartihalawiyat.apk,False,N/A,N/A,True
com.allrecipes.spinner.free.apk,False,N/A,N/A,True
com.example.volce.apk,False,N/A,N/A,True
com.subway.mobile.subwayapp03.apk,True,com.subway.mobile.subwayapp03/smali_classes2/com/threatmetrix/TrustDefender/NativeGatherer$NativeGathererHelper.smali,N/A,True
com.mcdonalds.au.gma.apk,True,com.mcdonalds.au.gma/smali/com/autonavi/amap/mapcore/AMapNativeRenderer.smali,N/A,False
com.vanuatu.aiqfome.apk,False,N/A,N/A,True
com.quadcoretechnologys.dsheesha.apk,False,N/A,N/A,False
uz.olim.tort_retsept.apk,False,N/A,N/A,True
com.clickapp.matbakh.apk,False,N/A,N/A,False
br.com.lanchar.mobile.apk,False,N/A,Cordova,False
com.mcdonalds.app.apk,True,com.mcdonalds.app/smali_classes2/com/google/vr/ndk/base/DefaultNativeLibraryLoader.smali,N/A,True
com.murphy.driverewards.apk,False,N/A,Cordova,True
com.querodelivery.apk,True,com.querodelivery/smali/com/facebook/soloader/SoLoader.smali,React,True
ru.mediafort.povarenok.apk,False,N/A,N/A,False
com.apps.nighco.hekaya.apk,False,N/A,N/A,True
com.rappi.restaurants.apk,False,N/A,N/A,True
com.w99l.customer.app.apk,True,com.w99l.customer.app/smali/com/facebook/soloader/SoLoader.smali,React,True
com.philips.ka.oneka.app.apk,True,com.philips.ka.oneka.app/smali/g/g/c0/q/a$a.smali,N/A,True
jp.co.recruit.mtl.android.hotpepper.apk,False,N/A,N/A,True
com.opentable.apk,True,com.opentable/smali_classes2/io/card/payment/CardScanner.smali,N/A,True
de.lieferheld.android.apk,False,N/A,N/A,True
com.cookpad.android.activities.apk,True,com.cookpad.android.activities/smali_classes2/jp/co/cyberagent/android/gpuimage/GPUImageNativeLibrary.smali,N/A,True
com.doctorfood.gfkurd.apk,False,N/A,N/A,False
com.matbkh.oumwalid2019.wasafat.apk,False,N/A,N/A,True
es.burgerking.android.apk,False,N/A,N/A,False
com.mrd.food.apk,True,com.mrd.food/smali_classes2/org/conscrypt/NativeCryptoJni.smali,N/A,True
com.hindsightlabs.paprika.android.v3.apk,True,com.hindsightlabs.paprika.android.v3/smali/mono/MonoPackageManager.smali,Mono,False
com.nefisyemektarifleri.android.apk,False,com.nefisyemektarifleri.android/smali/com/google/android/exoplayer2/util/LibraryLoader.smali,N/A,True
br.com.bffc.bobs.app.apk,False,N/A,Cordova,True
com.candoit.mostaza.apk,False,com.candoit.mostaza/smali/com/google/android/gms/vision/EngineManager.smali,N/A,True
com.wsinc.jewelCrush.FruitIslandMatch3.apk,True,com.wsinc.jewelCrush.FruitIslandMatch3/smali/org/cocos2dx/lib/Cocos2dxActivity.smali,N/A,False
com.neighbfav.neighborfavor.apk,True,com.neighbfav.neighborfavor/smali_classes2/io/card/payment/CardScanner.smali,N/A,True
com.roundmenu.apk,False,com.roundmenu/smali_classes2/com/google/android/play/core/splitinstall/SplitInstallHelper.smali,N/A,True
rwaa.code.com.rawaa.apk,False,N/A,N/A,True
jp.conexi.TanteGrazie.apk,True,jp.conexi.TanteGrazie/smali/io/realm/internal/RealmCore.smali,N/A,False
com.dunkinbrands.otgo.apk,True,com.dunkinbrands.otgo/smali/io/card/payment/CardScanner.smali,N/A,True
com.akelnifood.delivery.apk,True,com.akelnifood.delivery/smali_classes2/jp/co/cyberagent/android/gpuimage/GPUImageNativeLibrary.smali,N/A,True
com.pizzahut.phd.apk,True,com.pizzahut.phd/smali_classes2/net/sourceforge/zbar/Symbol.smali,N/A,True
com.barwinestore.thisu.winestoreapp.apk,False,N/A,N/A,True
apps.elckik.Cake.apk,False,N/A,N/A,False
br.com.moonwalk.puro.apk,False,N/A,N/A,False
uk.co.club.costa.costa.apk,False,N/A,N/A,True
cocteles.tragos.apk,False,N/A,N/A,False
com.pizzafabrika.android.apk,True,com.pizzafabrika.android/smali/org/chromium/base/library_loader/Linker.smali,N/A,True
cocina.cubana.apk,False,N/A,N/A,False
com.inkind.prequeldc.apk,True,com.inkind.prequeldc/smali/io/card/payment/CardScanner.smali,React,True
com.tastemade.player.apk,True,com.tastemade.player/smali_classes2/com/google/android/exoplayer2/util/LibraryLoader.smali,N/A,True
com.telepizza.apk,True,com.telepizza/smali_classes2/io/liteglue/SQLiteConnector.smali,Cordova,False
com.bambulabs.finedine.apk,True,com.bambulabs.finedine/smali_classes2/com/shockwave/pdfium/PdfiumCore.smali,N/A,True
hu.distinction.cflow.apk,False,N/A,N/A,True
fi.hesburger.app.apk,False,N/A,N/A,True
com.pluckers.wingbar.apk,False,N/A,N/A,True
com.behrouzbiryani.apk,False,N/A,N/A,True
com.restopos.crm_baydoner.apk,False,N/A,N/A,True
com.mywatershop.apk,False,N/A,N/A,False
com.starbucks.co.apk,True,com.starbucks.co/smali_classes2/net/daum/mf/map/n/api/NativeMapLibraryLoader.smali,N/A,False
ar.com.ifood.apk,True,ar.com.ifood/smali_classes2/com/threatmetrix/TrustDefenderMobile/NativeGatherer$NativeGathererHelper.smali,N/A,False
com.starbucks.my.apk,True,com.starbucks.my/smali/android/support/v8/renderscript/RenderScript.smali,N/A,False
za.mcdonalds.delivery.apk,False,N/A,N/A,False
com.andromo.dev494239.app739124.apk,False,N/A,N/A,False
com.il.mcdelivery.apk,False,N/A,N/A,True
com.yum.pizzahut.apk,True,com.yum.pizzahut/smali_classes2/io/card/payment/CardScanner.smali,React,True
com.guru.cocktails.apk,False,N/A,N/A,False
com.mufumbo.android.recipe.search.restoftheworld.apk,False,N/A,N/A,True
com.kookydroidapps.pakistanifoodrecipes.urdu.apk,False,N/A,N/A,True
com.sampleapp.apk,True,com.sampleapp/smali_classes2/com/getkeepsafe/relinker/d.smali,N/A,True
com.tre.cooking.apk,False,com.tre.cooking/smali/org/sqlite/core/NativeDB.smali,N/A,False
com.goldenphisoft.devfcv.rutacocteleshabana.apk,False,N/A,N/A,True
com.instantpot.app.apk,True,com.instantpot.app/smali/io/liteglue/SQLiteConnector.smali,Cordova,True
de.pizza.apk,False,N/A,N/A,True
my.com.mcdonalds.delivery.apk,False,N/A,N/A,False
com.hlwyyat.bytyya.apk,True,com.hlwyyat.bytyya/smali/com/facebook/common/soloader/SoLoaderShim$DefaultHandler.smali,React,False
com.mobilemedia.tanuki.apk,True,N/A,N/A,True
mx.cango.food.apk,False,N/A,Cordova,True
com.joelapenna.foursquared.apk,False,N/A,N/A,True
com.stedor.instashop.apk,True,com.stedor.instashop/smali_classes2/net/sourceforge/zbar/Symbol.smali,N/A,True
com.olo.dairyqueen.production.apk,True,com.olo.dairyqueen.production/smali_classes2/io/card/payment/CardScanner.smali,N/A,True
com.seamlessweb.android.view.apk,True,com.seamlessweb.android.view/smali/com/facebook/crypto/util/SystemNativeCryptoLibrary.smali,N/A,True
com.sonic.sonicdrivein.apk,True,com.sonic.sonicdrivein/smali_classes2/io/card/payment/CardScanner.smali,N/A,True
ru.malinadev.alcochecker.apk,False,N/A,N/A,False
com.golamago.store.apk,True,com.golamago.store/smali/com/yandex/metrica/impl/NativeCrashesHelper.smali,N/A,True
com.amazon.ihm.richard.apk,True,com.amazon.ihm.richard/smali/com/here/android/mpa/internal/bt.smali,N/A,True
ru.kfc.kfc_delivery.apk,True,ru.kfc.kfc_delivery/smali_classes2/io/card/payment/CardScanner.smali,N/A,True
com.nestle.nescafe.dolcegusto.apk,True,com.nestle.nescafe.dolcegusto/smali/androidx/renderscript/RenderScript.smali,N/A,True
com.postmates.android.apk,True,com.postmates.android/smali/f/i/a/h.smali,N/A,True
com.fatair.moajanatwasfat.apk,False,N/A,N/A,True
com.freshmenu.apk,False,N/A,N/A,True
com.littlecaesars.apk,True,com.littlecaesars/smali_classes2/pl/droidsonroids/gif/GifInfoHandle.smali,N/A,True
air.com.unit9.bkFrApp.apk,True,air.com.unit9.bkFrApp/smali/com/facebook/soloader/SoLoader.smali,React,True
com.tweglobal.ar19crimes.apk,True,com.tweglobal.ar19crimes/smali/com/google/android/exoplayer2/util/LibraryLoader.smali,N/A,True
com.mybarapp.free.apk,False,N/A,N/A,True
com.t2p.developer.citymart.apk,False,N/A,N/A,True
com.app.makano.apk,True,com.app.makano/smali_classes3/io/card/payment/CardScanner.smali,N/A,True
com.ajnsnewmedia.kitchenstories.apk,False,N/A,N/A,True
com.dilstudio.easyrecipes.apk,False,N/A,N/A,True
com.aichi.ypeng.aichifun.apk,True,com.aichi.ypeng.aichifun/smali/io/card/payment/CardScanner.smali,React,False
com.dineout.book.apk,True,com.dineout.book/smali_classes2/com/facebook/soloader/SoLoader.smali,React,True
com.pureimagination.perfectblend.apk,True,com.pureimagination.perfectblend/smali/com/pureimagination/perfectcommon/general/PerfectCommon.smali,N/A,False
com.yummly.android.apk,True,com.yummly.android/smali_classes2/com/google/android/gms/vision/EngineManager.smali,N/A,True
com.mojopizza.apk,True,com.mojopizza/smali/com/bugsee/library/encode/mediacodec/c.smali,N/A,True
id.mcdonalds.delivery.apk,False,N/A,N/A,False
dil.diet_food.apk,False,N/A,N/A,True
com.bigoven.android.apk,True,com.bigoven.android/smali/com/b/a/e.smali,N/A,False
com.grab.food.pax.apk,True,com.grab.food.pax/smali_classes2/io/card/payment/CardScanner.smali,N/A,False
com.jackintheboxinc.JackMobileApp.apk,True,com.jackintheboxinc.JackMobileApp/smali_classes2/io/card/payment/CardScanner.smali,N/A,True
it.burgerking.android.apk,True,it.burgerking.android/smali_classes2/com/google/vr/ndk/base/GvrApi.smali,React,True
ru.dodopizza.app.apk,True,ru.dodopizza.app/smali/io/card/payment/CardScanner.smali,N/A,True
com.techniman.fast.food.apk,False,N/A,N/A,False
ua.raketa.app.apk,True,ua.raketa.app/smali_classes2/io/realm/internal/RealmCore.smali,N/A,True
de.edeka.genuss.apk,True,de.edeka.genuss/smali_classes2/io/objectbox/a/c.smali,N/A,True
com.shwan.food.zone.apk,True,com.shwan.food.zone/smali/pl/droidsonroids/gif/LibraryLoader.smali,N/A,True
com.main.gopuff.apk,True,com.main.gopuff/smali_classes2/io/card/payment/CardScanner.smali,N/A,True
com.app_nicksredhots.layout.apk,True,com.app_nicksredhots.layout/smali_classes2/com/snappydb/internal/DBImpl.smali,N/A,False
yana.allkimyogar.com.retseptlar.apk,False,N/A,N/A,False
reQuest.Debonairs.app.apk,False,N/A,Cordova,False
com.endless.kitchenbook.apk,False,com.endless.kitchenbook/smali/com/google/android/exoplayer2/util/LibraryLoader.smali,N/A,True
com.christmas.recipes.apk,False,N/A,N/A,True
com.nearbuy.nearbuymobile.apk,False,com.nearbuy.nearbuymobile/smali/com/google/android/play/core/splitinstall/SplitInstallHelper.smali,N/A,True
com.salads.recipes.apk,False,N/A,N/A,True
com.ochapos.th.apk,True,com.ochapos.th/smali_classes2/com/yalantis/ucrop/task/BitmapCropTask.smali,N/A,False
com.burgerking.apk,True,com.burgerking/smali/com/crashlytics/android/ndk/JniNativeApi.smali,N/A,False
uk.takeaway.android.apk,False,N/A,N/A,True
com.burmesefoodlovers.app.apk,True,com.burmesefoodlovers.app/smali/io/sqlc/SQLitePlugin$SQLiteNativeDatabase.smali,Cordova,False
com.goldencode.rice.apk,False,N/A,N/A,False
com.monita.apk,False,N/A,N/A,False
com.app.uengage.lapinoz.apk,False,N/A,N/A,True
com.regular.cake.apk,False,N/A,N/A,True
com.sitael.vending.apk,True,com.sitael.vending/smali/io/card/payment/CardScanner.smali,N/A,True
com.didi.global.rider.apk,True,com.didi.global.rider/smali_classes2/com/didi/sdk/push/Push.smali,N/A,False
com.deliverynow.apk,True,com.deliverynow/smali/com/foody/app/ApiSecretKeyConfigs.smali,N/A,True
com.pokeclub.apk,True,com.pokeclub/smali/io/card/payment/CardScanner.smali,N/A,False
ph.mobext.mcdelivery.apk,False,N/A,N/A,True
otlob.UI.apk,True,otlob.UI/smali_classes2/com/instabug/library/internal/storage/Encryptor.smali,N/A,True
com.mcdonalds.mobileapp.apk,True,com.mcdonalds.mobileapp/smali/io/realm/internal/RealmCore.smali,N/A,True
jp.co.family.familymart_app.apk,True,jp.co.family.familymart_app/smali_classes2/io/card/payment/CardScanner.smali,N/A,True
com.venturegeeks.efood.apk,False,N/A,N/A,True
jp.co.akindo_sushiro.sushiroapp.apk,False,N/A,N/A,False
ru.farfor.apk,True,ru.farfor/smali_classes2/pl/droidsonroids/gif/LibraryLoader.smali,N/A,True
com.recipes.sherazade.apk,False,N/A,N/A,True
com.seven.eleven.phoenix.apk,True,com.seven.eleven.phoenix/smali_classes2/com/microblink/secured/IIlIIlIIII.smali,React,True
com.ro.rhino.se.apk,True,com.ro.rhino.se/smali/io/card/payment/CardScanner.smali,N/A,False
com.endless.breakfastrecipes.apk,False,com.endless.breakfastrecipes/smali_classes2/com/google/android/play/core/splitinstall/SplitInstallHelper.smali,N/A,True
com.xiaojukeji.didi.global.customer.apk,True,com.xiaojukeji.didi.global.customer/smali_classes2/com/didi/hawiinav/http/lsleskeiskm.smali,N/A,False
com.mealpass.mealpal.apk,True,com.mealpass.mealpal/smali/com/facebook/soloader/SoLoader.smali,N/A,True
com.phonegap.dominos.apk,False,N/A,N/A,False
net.vrgsogt.smachno.apk,True,net.vrgsogt.smachno/smali_classes2/io/realm/internal/RealmCore.smali,N/A,True
com.cookomix.mobile.apk,True,com.cookomix.mobile/smali/com/frostwire/jlibtorrent/swig/libtorrent_jni.smali,N/A,True
in.ovenstory.apk,False,N/A,N/A,True
com.RABAH.MOHAMMED.apk,True,com.RABAH.MOHAMMED/smali/com/facebook/soloader/SoLoader.smali,N/A,True
com.wetherspoon.orderandpay.apk,True,com.wetherspoon.orderandpay/smali/io/card/payment/CardScanner.smali,N/A,True
com.gofood.customer.apk,False,com.gofood.customer/smali/io/card/payment/CardScanner.smali,N/A,False
com.menumod.menumodemployee.apk,True,com.menumod.menumodemployee/smali/com/facebook/soloader/SoLoader.smali,React,True
ru.foodfox.client.apk,True,ru.foodfox.client/smali/android/support/v8/renderscript/RenderScript.smali,N/A,True
com.md.mcdonalds.gomcdo.apk,True,com.md.mcdonalds.gomcdo/smali_classes2/io/card/payment/CardScanner.smali,N/A,True
com.expremio.burgerking.apk,True,com.expremio.burgerking/smali/org/appcelerator/kroll/runtime/v8/V8Runtime.smali,N/A,False
jp.co.gnavi.activity.apk,True,N/A,N/A,False
com.chipotle.ordering.apk,True,com.chipotle.ordering/smali_classes2/io/card/payment/CardScanner.smali,N/A,True
com.spize.app.apk,False,N/A,N/A,False
com.panera.bread.apk,True,com.panera.bread/smali/com/facebook/soloader/SoLoader.smali,N/A,True
com.befit.mealreminder.apk,False,N/A,N/A,False
com.aminedev.oumwalid2.apk,False,N/A,N/A,True
com.dominospizza.apk,False,N/A,N/A,True
digital.rbi.timhortons.apk,True,digital.rbi.timhortons/smali_classes2/io/realm/internal/RealmCore.smali,N/A,True
ie.pubapp.tv.apk,True,ie.pubapp.tv/smali/com/a/a/e.smali,N/A,False
com.yoyowallet.caffenero.apk,True,com.yoyowallet.caffenero/smali_classes3/io/card/payment/CardScanner.smali,N/A,True
com.dil.pierecipes.apk,False,N/A,N/A,True
com.jumiafood.android.apk,False,N/A,N/A,True
com.talabat.apk,True,com.talabat/smali_classes2/com/instabug/library/internal/storage/Encryptor.smali,N/A,True
com.takeaway.android.apk,False,N/A,Cordova,False
com.woowahan.vn.baemin.apk,True,com.woowahan.vn.baemin/smali/com/facebook/crypto/util/SystemNativeCryptoLibrary.smali,React,True
com.freakingfreegames.pizza.delivery.girl.food.game.apk,True,com.freakingfreegames.pizza.delivery.girl.food.game/smali/com/google/android/exoplayer2/util/LibraryLoader.smali,N/A,False
com.chownow.rylispapaspizzeria.apk,False,com.chownow.rylispapaspizzeria/smali/android/support/v8/renderscript/RenderScript.smali,N/A,False
ru.sbcs.store.apk,True,ru.sbcs.store/smali/com/facebook/soloader/SoLoader.smali,React,True
zena.dominos.apk,True,zena.dominos/smali/mono/MonoPackageManager.smali,Mono,True
com.zena.Fosters.apk,True,com.zena.Fosters/smali/mono/MonoPackageManager.smali,Mono,False
apps.abdo.sweetart.apk,False,N/A,N/A,False
com.anovaculinary.android.apk,True,com.anovaculinary.android/smali/com/facebook/crypto/d/c.smali,React,True
com.ajvierci.burgerking.apk,True,com.ajvierci.burgerking/smali/com/facebook/soloader/SoLoader.smali,React,True
com.winesearcher.apk,True,N/A,N/A,True
risistemas.zapto.com.apk,True,risistemas.zapto.com/smali/io/liteglue/SQLiteConnector.smali,Cordova,False
jp.co.mcdonalds.android.apk,True,jp.co.mcdonalds.android/smali_classes2/com/nttdocomo/android/dpointsdk/utils/ConstUtil.smali,N/A,True
com.klg.chatime.apk,True,com.klg.chatime/smali_classes2/pl/droidsonroids/gif/LibraryLoader.smali,N/A,True
