Apk name,Native library so file exist,Source file name load library,Platform name
com.impp.offroad.bus.driving.simulator.apk,True,com.impp.offroad.bus.driving.simulator/smali/com/unity3d/player/UnityPlayer.smali,N/A
ru.rutaxi.vezet.apk,False,N/A,N/A
org.eobdfacile.android.apk,True,org.eobdfacile.android/smali/org/eobdfacile/android/ReportFileActivity.smali,N/A
com.its.rto.apk,False,N/A,N/A
com.mega.ramp.monster.truck.racing.games.apk,True,com.mega.ramp.monster.truck.racing.games/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.stormbreakxr.snow.mountain.bike.racing.motocross.race.apk,True,com.stormbreakxr.snow.mountain.bike.racing.motocross.race/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.napko.RealDash.apk,True,com.napko.RealDash/smali/com/napko/nuts/androidframe/NutsAndroidActivity.smali,N/A
com.wazeem.vehicleverificationpakistan.apk,False,N/A,N/A
obdhightech.com.remotekey.keysetup.keyprogramprocedure.apk,False,N/A,N/A
com.iViNi.VWhatFull.apk,True,com.iViNi.VWhatFull/smali_classes2/com/instabug/library/internal/storage/Encryptor.smali,N/A
kz.kolesa.apk,True,kz.kolesa/smali_classes2/go/Seq.smali,N/A
com.ProcessGames.X5DriftSimulator.apk,True,com.ProcessGames.X5DriftSimulator/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.steelcloudstudio.classic.car.parking.real.driving.test.apk,True,com.steelcloudstudio.classic.car.parking.real.driving.test/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.gamescapes.flying.bike.stunts.apk,True,com.gamescapes.flying.bike.stunts/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.mushroomcloud.cars.apk,False,N/A,Cordova
com.livery.bussid.sepakbola.apk,True,com.livery.bussid.sepakbola/smali_classes2/com/livery/bussid/sepakbola/PTPlayer.smali,N/A
com.liveryebs3.sempatistar.apk,True,com.liveryebs3.sempatistar/smali/com/liveryebs3/sempatistar/PTPlayer.smali,N/A
com.OppanaGames.Car.Sim.Japan.apk,True,com.OppanaGames.Car.Sim.Japan/smali/com/google/games/bridge/NativeBridgeActivity.smali,N/A
kr.socar.handler.apk,True,kr.socar.handler/smali/com/naver/maps/map/internal/d.smali,N/A
test.siaxe.speedeo.apk,False,N/A,N/A
com.yhi.police.speed.power.boat.extreme.gangster.chase.apk,True,com.yhi.police.speed.power.boat.extreme.gangster.chase/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.aps.police.spooky.jeep.parking.adventure.apk,True,com.aps.police.spooky.jeep.parking.adventure/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.lemurmonitors.bluedriver.apk,True,com.lemurmonitors.bluedriver/smali/com/shinobicontrols/charts/AnimationManager.smali,N/A
com.mod.bussidlengkap.apk,True,com.mod.bussidlengkap/smali/com/mod/bussidlengkap/PTPlayer.smali,N/A
com.impp.truck.parking.cargo.driver.apk,True,com.impp.truck.parking.cargo.driver/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.madcap.top.speed.formula.racing.tracks.apk,True,com.madcap.top.speed.formula.racing.tracks/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.brokendiamond.car.parking.hero.best.car.parking.games.apk,True,com.brokendiamond.car.parking.hero.best.car.parking.games/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.modsbussid.pandawadelapantujuh.apk,True,com.modsbussid.pandawadelapantujuh/smali/com/modsbussid/pandawadelapantujuh/PTPlayer.smali,N/A
com.modern.fps.commando.combat.strike.games.apk,True,com.modern.fps.commando.combat.strike.games/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.autozone.mobile.apk,True,com.autozone.mobile/smali_classes2/com/threatmetrix/TrustDefender/internal/H.smali,React
com.application.vin01.vin01.apk,False,com.application.vin01.vin01/smali/com/yandex/metrica/impl/NativeCrashesHelper.smali,N/A
com.av100.androidapp.apk,False,N/A,N/A
com.alpha.truck.simulator.euro.driver.racinggames.apk,True,com.alpha.truck.simulator.euro.driver.racinggames/smali/com/google/android/exoplayer2/util/LibraryLoader.smali,N/A
com.luxurybus.liverybussidsdd.apk,True,com.luxurybus.liverybussidsdd/smali/com/luxurybus/liverybussidsdd/PTPlayer.smali,N/A
com.bikesstunt.motomaster.racing.game.trial.trick.bikeRacing.apk,True,com.bikesstunt.motomaster.racing.game.trial.trick.bikeRacing/smali/com/unity3d/player/UnityPlayer.smali,N/A
net.hondash.hondash.apk,False,N/A,N/A
com.yamaha.mygarageapp.apk,True,com.yamaha.mygarageapp/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.nitrogames.offroad.truck.driver.cargo.transport.apk,True,com.nitrogames.offroad.truck.driver.cargo.transport/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.autel.maxiap200.autelap.apk,True,com.autel.maxiap200.autelap/smali/com/secneo/apkwrapper/ApplicationWrapper.smali,N/A
com.girnarsoft.oto.apk,False,N/A,N/A
com.wz.counter.strike.mission.apk,True,com.wz.counter.strike.mission/smali/com/unity3d/player/UnityPlayer.smali,N/A
ie.donedeal.android.apk,False,ie.donedeal.android/smali/com/fyusion/sdk/viewer/view/NativeDisplayMap.smali,N/A
id.co.dayagroup.alwaysdaya.dam.apk,False,N/A,N/A
com.mobiquel.pitcrew.apk,False,N/A,N/A
stickman.deadheropool.hero.gangaster.crime.apk,True,stickman.deadheropool.hero.gangaster.crime/smali/com/unity3d/player/UnityPlayer.smali,N/A
ecg.move.ca.apk,True,ecg.move.ca/smali/com/threatmetrix/TrustDefender/NativeGathererHelper.smali,N/A
deadpool.gta.stickman.rope.heros.war.apk,True,deadpool.gta.stickman.rope.heros.war/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.polymesh.rangeroverSVR.apk,True,com.polymesh.rangeroverSVR/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.twgs.city.bus.driver.simulator.apk,True,com.twgs.city.bus.driver.simulator/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.mtsdealersolutions.vindecoded.apk,False,com.mtsdealersolutions.vindecoded/smali_classes2/com/google/android/gms/vision/EngineManager.smali,N/A
com.dailyroads.v.apk,False,N/A,N/A
com.bikewale.app.apk,False,N/A,N/A
org.reactivephone.apk,False,org.reactivephone/smali/com/yandex/metrica/impl/ac/NativeCrashesHelper.smali,N/A
appinventor.ai_verkaufsagentur28.Alpine_Billo.apk,False,N/A,N/A
com.nezdroid.cardashdroid.apk,False,N/A,N/A
com.dilts_japan.semifull_easy.apk,False,N/A,N/A
com.fgz.light.bike.stunt.racing.motor.bike.racing.games.apk,True,com.fgz.light.bike.stunt.racing.motor.bike.racing.games/smali/com/unity3d/player/UnityPlayer.smali,N/A
pro.drift.car.racing.limitless.apk,True,pro.drift.car.racing.limitless/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.monstermod.modjb3shdtronton.apk,True,com.monstermod.modjb3shdtronton/smali/com/monstermod/modjb3shdtronton/PTPlayer.smali,N/A
com.fortin.evostart2.apk,False,N/A,N/A
com.szinterative.trucksimulatoroffroad3.apk,True,com.szinterative.trucksimulatoroffroad3/smali/com/google/games/bridge/NativeBridgeActivity.smali,N/A
com.appstogo.carmanual.apk,False,N/A,Cordova
de.holeschak.bmw_deep_obd.apk,True,de.holeschak.bmw_deep_obd/smali/mono/MonoPackageManager.smali,Mono
com.modpremium.modbussidbusdd.apk,True,com.modpremium.modbussidbusdd/smali/com/modpremium/modbussidbusdd/PTPlayer.smali,N/A
com.opsway.boodmo.apk,True,com.opsway.boodmo/smali/com/facebook/soloader/SoLoader.smali,React
com.canvas.car.crash.beam.car.jump.arena.apk,True,com.canvas.car.crash.beam.car.jump.arena/smali/com/adcolony/sdk/j.smali,N/A
com.daimler.mbfa.android.apk,True,com.daimler.mbfa.android/smali_classes2/com/sun/jna/Native.smali,N/A
com.devduo.carlicense.apk,True,com.devduo.carlicense/smali/b/d/a/i.smali,N/A
com.las.crazy.traffic.police.car.parking.modern.simulator.apk,True,com.las.crazy.traffic.police.car.parking.modern.simulator/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.extreme.simulator.monster.truck.crash.derby.fearless.stunts2019.apk,True,com.extreme.simulator.monster.truck.crash.derby.fearless.stunts2019/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.ch.snow.blower.simulator.apk,True,com.ch.snow.blower.simulator/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.trackensure.eld.apk,False,N/A,N/A
mureung.obdproject.apk,False,N/A,N/A
ru.starline.starline_master.apk,True,N/A,N/A
air.com.readysquare.carssounds.apk,True,N/A,N/A
pl.sdprog.apk,False,N/A,N/A
com.gs360.specialcombatmissionsops2019.apk,True,com.gs360.specialcombatmissionsops2019/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.gamescapes.tractor.farming.simulator.apk,True,com.gamescapes.tractor.farming.simulator/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.ScanMyOpelCAN2.Main.apk,False,N/A,N/A
com.gms.snowbike.stuntracing.bikeracing.racetracks.apk,True,com.gms.snowbike.stuntracing.bikeracing.racetracks/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.bgs.offroad.driving.hill.driving.tractor.simulator.apk,True,com.bgs.offroad.driving.hill.driving.tractor.simulator/smali/com/google/games/bridge/NativeBridgeActivity.smali,N/A
com.brokendiamond.car.parking.games.offroad.glory.apk,True,com.brokendiamond.car.parking.games.offroad.glory/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.usmeew.ume.apk,True,com.usmeew.ume/smali_classes2/io/card/payment/CardScanner.smali,N/A
com.ifg.carrepair.carbuilder.garagesimulator.workshoprepair.apk,True,com.ifg.carrepair.carbuilder.garagesimulator.workshoprepair/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.its.taxi.apk,True,com.its.taxi/smali/pl/droidsonroids/gif/h.smali,N/A
kz.taksiregion.driver.apk,False,kz.taksiregion.driver/smali/org/apache/log4j/nt/NTEventLogAppender.smali,N/A
com.dki.gov.kominfo.cekranmordki.apk,False,N/A,N/A
com.banyac.midrive.app.intl.apk,True,com.banyac.midrive.app.intl/smali_classes2/tv/danmaku/ijk/media/player/IjkMediaPlayer$1.smali,N/A
com.insfra.incar.apk,False,N/A,N/A
ru.speedfire.flycontrolcenter.apk,True,ru.speedfire.flycontrolcenter/smali_classes2/pl/droidsonroids/gif/h.smali,N/A
com.mfa2.Technocar.apk,True,com.mfa2.Technocar/smali/com/embarcadero/rtl/ProxyService.smali,N/A
com.obddriver.free.apk,False,N/A,N/A
hobdrivedemo.android.apk,True,hobdrivedemo.android/smali/mono/MonoPackageManager.smali,Mono
com.com.OppanaGames.Cars.C63.M5.apk,True,com.com.OppanaGames.Cars.C63.M5/smali/com/google/games/bridge/NativeBridgeActivity.smali,N/A
com.bs.dr.multistorey.parking.car.street.master.apps.apk,True,com.bs.dr.multistorey.parking.car.street.master.apps/smali/com/unity3d/player/UnityPlayer.smali,N/A
in.mtab.android.marutisuzuki.apk,True,in.mtab.android.marutisuzuki/smali/com/github/hiteshsondhi88/libffmpeg/ArmArchHelper.smali,N/A
com.motordata.obd.apk,True,com.motordata.obd/smali/com/motordata/obd/MotordataCore.smali,Cordova
com.acg.impossible.tracks.mega.ramp.crazy.car.stunts.apk,True,com.acg.impossible.tracks.mega.ramp.crazy.car.stunts/smali/com/adcolony/sdk/j.smali,N/A
com.ProcessGames.ChironDriftSimulator.apk,True,com.ProcessGames.ChironDriftSimulator/smali/com/unity3d/player/UnityPlayer.smali,N/A
air.com.readysquare.sckeys.apk,True,N/A,N/A
com.anti.gun.shooter.apk,True,com.anti.gun.shooter/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.infostud.android.pa.apk,False,N/A,N/A
com.modsbussid.sempatistar.apk,True,com.modsbussid.sempatistar/smali/com/modsbussid/sempatistar/PTPlayer.smali,N/A
com.frenzygames.farm.tractor.cargo.transport.drivinig.sim.apk,True,com.frenzygames.farm.tractor.cargo.transport.drivinig.sim/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.frenzygames.fgs.uphill.offroad.suv.drive.simulator.apk,True,com.frenzygames.fgs.uphill.offroad.suv.drive.simulator/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.ovz.carscanner.apk,True,com.ovz.carscanner/smali/mono/MonoPackageManager.smali,Mono
com.voltasit.obdeleven.apk,True,com.voltasit.obdeleven/smali/com/voltasit/parse/Parse.smali,N/A
com.cars.android.apk,True,com.cars.android/smali_classes2/com/google/android/gms/vision/EngineManager.smali,N/A
hands.android.webmotors.apk,True,N/A,N/A
com.knafapp.knafappnotification.apk,False,N/A,Cordova
net.bimmergeeks.apk,True,net.bimmergeeks/smali/mono/MonoPackageManager.smali,Mono
de.appomotive.bimmercode.apk,True,de.appomotive.bimmercode/smali/de/appomotive/bimmercode/external/ExternalLib.smali,N/A
com.autolauncher.motorcar.free.apk,True,com.autolauncher.motorcar.free/smali/jp/co/cyberagent/android/gpuimage/GPUImageNativeLibrary.smali,N/A
com.lge.mirrordrive.apk,False,com.lge.mirrordrive/smali/com/android/ex/variablespeed/VariableSpeedNative.smali,N/A
com.swd.tracker.apk,True,com.swd.tracker/smali/cn/jiguang/service/Protocol.smali,N/A
com.dishub.gobissurabaya.apk,False,N/A,Cordova
com.yhi.city.road.building.excavator.construction.games.apk,True,com.yhi.city.road.building.excavator.construction.games/smali/com/unity3d/player/UnityPlayer.smali,N/A
ua.in.citybus.lviv.apk,True,ua.in.citybus.lviv/smali/io/objectbox/j/c.smali,N/A
com.bgs.carbuggy.crashracing.demolitionarena.crashgames.apk,True,com.bgs.carbuggy.crashracing.demolitionarena.crashgames/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.play.io.monster.truck.demolition.derby.crash.stunts.apk,True,com.play.io.monster.truck.demolition.derby.crash.stunts/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.bgs.rushcity.cabdriving.moderntaxisim.apk,True,com.bgs.rushcity.cabdriving.moderntaxisim/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.tm.tmcar.apk,True,com.tm.tmcar/smali_classes2/pl/droidsonroids/gif/LibraryLoader.smali,N/A
com.korean_memo.apk,False,N/A,N/A
ru.alarmtrade.pandora.apk,True,ru.alarmtrade.pandora/smali/ru/yandex/core/CoreApplication.smali,N/A
velocimetro.zinetikan.com.apk,True,velocimetro.zinetikan.com/smali/io/liteglue/SQLiteConnector.smali,Cordova
com.vrx.modern.uphill.bus.simulator.games.apk,True,com.vrx.modern.uphill.bus.simulator.games/smali/com/google/android/exoplayer2/util/LibraryLoader.smali,N/A
com.ErenApaydin.SkylineDriftandDrivingSimulator.apk,True,com.ErenApaydin.SkylineDriftandDrivingSimulator/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.sec.android.automotive.drivelink.apk,True,com.sec.android.automotive.drivelink/smali_classes2/com/sec/vsf/hybrid/recognition/pocketsphinx/PocketSphinxEngine.smali,N/A
cz.skodaauto.connect.apk,True,cz.skodaauto.connect/smali/com/google/android/gms/vision/EngineManager.smali,N/A
cz.tomasvalek.dashcamtravel.apk,False,N/A,N/A
com.zymbia.carpm_mechanic.apk,False,N/A,N/A
com.SGS.DrivingSchoolGames.RealCarParkingSimulator.apk,True,com.SGS.DrivingSchoolGames.RealCarParkingSimulator/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.tecus.user.tecus.apk,False,N/A,N/A
com.pnn.obdcardoctor.apk,True,com.pnn.obdcardoctor/smali_classes2/com/squareup/duktape/Duktape.smali,N/A
com.madcap.racinggame.rampcar.jump.stunts.apk,True,com.madcap.racinggame.rampcar.jump.stunts/smali/com/unity3d/player/UnityPlayer.smali,N/A
labs.onyx.vehicleownerdetailsindia.apk,False,N/A,N/A
com.fya.bicycleriding.offroaddriving.bmxgames.ridingsimulator.apk,True,com.fya.bicycleriding.offroaddriving.bmxgames.ridingsimulator/smali/com/unity3d/player/UnityPlayer.smali,N/A
ru.farpost.dromfilter.apk,True,ru.farpost.dromfilter/smali_classes2/ru/farpost/dromfilter/sordetector/util/JNI.smali,N/A
com.oprex.nopol.apk,False,com.oprex.nopol/smali/com/google/android/gms/vision/EngineManager.smali,N/A
com.gcg.traingamesfreesimulator.apk,True,com.gcg.traingamesfreesimulator/smali_classes2/com/unity3d/player/UnityPlayer.smali,N/A
com.RuzgarApp.PeugeotDriftSimulator.apk,True,com.RuzgarApp.PeugeotDriftSimulator/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.threed.sand.excavator.simulator.apk,True,com.threed.sand.excavator.simulator/smali/com/immersion/content/EndpointWarp.smali,N/A
com.tractor.forming.simulator.apk,True,com.tractor.forming.simulator/smali/com/google/android/exoplayer2/util/LibraryLoader.smali,N/A
spinninghead.carhome.apk,False,N/A,N/A
com.didiglobal.fleet.apk,True,com.didiglobal.fleet/smali/c/t/m/g/dz.smali,N/A
com.porsche.parv.apk,True,com.porsche.parv/smali/com/google/ar/core/Session.smali,N/A
com.livery.mod.bussid.truckindo.apk,True,com.livery.mod.bussid.truckindo/smali_classes2/com/livery/mod/bussid/truckindo/PTPlayer.smali,N/A
com.starmods.modbussidpesawat.apk,True,com.starmods.modbussidpesawat/smali/com/starmods/modbussidpesawat/PTPlayer.smali,N/A
com.gs360.counter.terrorist.shooting.games.apk,True,com.gs360.counter.terrorist.shooting.games/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.newtonlivery.modmobilbussid.apk,True,com.newtonlivery.modmobilbussid/smali/com/newtonlivery/modmobilbussid/PTPlayer.smali,N/A
kz.crystalspring.pit_stop_kz.apk,False,N/A,N/A
com.ProcessGames.BenzS600DriftSimulator.apk,True,com.ProcessGames.BenzS600DriftSimulator/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.tg.Coach.Bus.Simulator.New.bus.driving.game.apk,True,com.tg.Coach.Bus.Simulator.New.bus.driving.game/smali/com/google/android/exoplayer2/util/LibraryLoader.smali,N/A
com.vwag.infotainment.aa.vex.apk,False,com.vwag.infotainment.aa.vex/smali/org/apache/log4j/nt/NTEventLogAppender.smali,N/A
com.idutex.alonevehicle.E4.apk,True,com.idutex.alonevehicle.E4/smali/com/tencent/StubShell/TxAppEntry.smali,N/A
uptaxi.driverpm.apk,True,uptaxi.driverpm/smali/ru/yandex/core/CoreApplication.smali,N/A
com.mpm.brompit.apk,True,com.mpm.brompit/smali/com/facebook/soloader/SoLoader.smali,React
itamazing.spiderman.rope.hero.stickman.rope.heros.apk,True,itamazing.spiderman.rope.hero.stickman.rope.heros/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.chipsguide.app.roav.fmplayer.apk,True,com.chipsguide.app.roav.fmplayer/smali_classes2/pl/droidsonroids/gif/LibraryLoader.smali,N/A
spidervenom.spiderman.rope.hero.stickman.rope.heros.apk,True,spidervenom.spiderman.rope.hero.stickman.rope.heros/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.ats.ramp.car.stunts.free.race.ultimate.boost.racer.apps.apk,True,com.ats.ramp.car.stunts.free.race.ultimate.boost.racer.apps/smali/com/google/games/bridge/NativeBridgeActivity.smali,N/A
com.app.joker.apk,True,com.app.joker/smali_classes2/org/vudroid/core/VuDroidLibraryLoader.smali,Cordova
com.frenzygames.fgs.uphill.offroad.pickup.driver.cargo.duty.apk,True,com.frenzygames.fgs.uphill.offroad.pickup.driver.cargo.duty/smali_classes2/com/unity3d/player/UnityPlayer.smali,N/A
com.bpgs.mudrunner.offroad.tow.truck.apk,True,com.bpgs.mudrunner.offroad.tow.truck/smali/com/unity3d/player/UnityPlayer.smali,N/A
au.com.toyota.EntuneToyota.apk,True,au.com.toyota.EntuneToyota/smali_classes2/com/here/posclient/ext/UsageTracking.smali,N/A
su.ati.client.android.apk,True,su.ati.client.android/smali/com/yandex/metrica/impl/NativeCrashesHelper.smali,N/A
com.frenzygames.fgs.scooter.water.jetski.boat.racing.mania.apk,True,com.frenzygames.fgs.scooter.water.jetski.boat.racing.mania/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.jimaapps.tricky.stuntbike.racing.trails.games.apk,True,com.jimaapps.tricky.stuntbike.racing.trails.games/smali_classes2/com/unity3d/player/UnityPlayer.smali,N/A
com.google.android.projection.gearhead.apk,True,com.google.android.projection.gearhead/smali/fdy.smali,N/A
com.pg.police.car.simulator.apk,True,com.pg.police.car.simulator/smali/com/unity3d/player/UnityPlayer.smali,N/A
ru.bloodsoft.gibddchecker.apk,True,ru.bloodsoft.gibddchecker/smali/ru/bloodsoft/gibddchecker/ProverkaAutoApplication.smali,N/A
com.happyconz.blackbox.apk,False,com.happyconz.blackbox/smali/android/media/MediaMetadataRetriever.smali,N/A
com.toucangames.oil.cargo.transport.truck.apk,True,com.toucangames.oil.cargo.transport.truck/smali/com/unity3d/player/UnityPlayer.smali,N/A
ru.drom.numbers.apk,True,ru.drom.numbers/smali/com/facebook/soloader/SoLoader.smali,N/A
com.interbolt.impossible.formula.ramp.car.stunts.apk,True,com.interbolt.impossible.formula.ramp.car.stunts/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.gcg.oiltanker.apk,True,com.gcg.oiltanker/smali_classes2/com/unity3d/player/UnityPlayer.smali,N/A
com.gamad.trainsimulatorgames3d.apk,True,com.gamad.trainsimulatorgames3d/smali_classes2/com/unity3d/player/UnityPlayer.smali,N/A
ua.rst.android.apk,False,N/A,N/A
com.formula.car.racing.stunts.impossible.tracks2019.apk,True,com.formula.car.racing.stunts.impossible.tracks2019/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.gf.railwaystation.railroadconstruction.constructiongames.apk,True,com.gf.railwaystation.railroadconstruction.constructiongames/smali/com/unity3d/player/UnityPlayer.smali,N/A
com.tah.car.parking.handbrake.hopeless.blinker.quality.manual.impossible.traffic.gearbox.apk,True,com.tah.car.parking.handbrake.hopeless.blinker.quality.manual.impossible.traffic.gearbox/smali/com/unity3d/player/UnityPlayer.smali,N/A
